Year,variable,VariableDescriptionPart1,VariableDescriptionPart2,Amount,unit_desc
1965,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,16.21736,Percent    
1965,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,19.35647,Percent    
1965,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,83.78264,Percent    
1964,Net farm income ratio,Efficiency,Net farm income,0.26149,Ratio   
1964,Debt service ratio,Liquidity,Debt service,0.24125,Ratio   
1964,Times interest earned,Liquidity,Times interest earned,6.81977,Ratio   
1964,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,15.74496,Percent    
1964,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,18.68727,Percent    
1964,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,84.25504,Percent    
1963,Net farm income ratio,Efficiency,Net farm income,0.28244,Ratio   
1963,Debt service ratio,Liquidity,Debt service,0.21905,Ratio   
1963,Times interest earned,Liquidity,Times interest earned,8.11765,Ratio   
1963,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,15.0288,Percent    
1963,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,17.68693,Percent    
1963,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,84.9712,Percent    
1962,Net farm income ratio,Efficiency,Net farm income,0.29717,Ratio   
1962,Debt service ratio,Liquidity,Debt service,0.20278,Ratio   
1962,Times interest earned,Liquidity,Times interest earned,9.16525,Ratio   
1962,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,14.11836,Percent    
1962,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,16.43932,Percent    
1962,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,85.88164,Percent    
1961,Net farm income ratio,Efficiency,Net farm income,0.30618,Ratio   
1961,Debt service ratio,Liquidity,Debt service,0.18975,Ratio   
1961,Times interest earned,Liquidity,Times interest earned,9.88347,Ratio   
1961,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,13.2897,Percent    
1961,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,15.32656,Percent    
1961,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,86.7103,Percent    
1960,Net farm income ratio,Efficiency,Net farm income,0.29593,Ratio   
1960,Debt service ratio,Liquidity,Debt service,0.18407,Ratio   
1960,Times interest earned,Liquidity,Times interest earned,9.84389,Ratio   
1960,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.8739,Percent    
1960,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.77617,Percent    
1960,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.1261,Percent    
